"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2025-05-15"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2025-02-03"
"config.yaml" "6a62406abd874b9dfeeaee85c6915693" "site/built/config.yaml" "2026-05-06"
"index.md" "199ce7c187f80d3a63f469c6b28e785f" "site/built/index.md" "2026-03-11"
"links.md" "8184cf4149eafbf03ce8da8ff0778c14" "site/built/links.md" "2022-04-22"
"episodes/01-intro.md" "def4e60e426122ae6df6372388b35966" "site/built/01-intro.md" "2026-05-05"
"episodes/02-planning-development-ai.md" "d4945f074c07486a93b892911c5b4d1a" "site/built/02-planning-development-ai.md" "2026-05-06"
"episodes/03-implementing-testing-ai.md" "b36464709cd44e32ce1ab142eb6f63f7" "site/built/03-implementing-testing-ai.md" "2026-05-06"
"episodes/04-using-mcp-external-services.md" "4435294e78b62a558464b3bbf83b583c" "site/built/04-using-mcp-external-services.md" "2026-05-05"
"episodes/05-multi-agent-development.md" "5a573a15697ff98063b56741efb5d70d" "site/built/05-multi-agent-development.md" "2026-05-05"
"instructors/instructor-notes.md" "cae72b6712578d74a49fea7513099f8c" "site/built/instructor-notes.md" "2023-03-16"
"learners/reference.md" "1c7cc4e229304d9806a13f69ca1b8ba4" "site/built/reference.md" "2023-03-16"
"learners/setup.md" "d5851c019b6c41ecc856198ae5ff9f35" "site/built/setup.md" "2026-05-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2022-04-22"
